<<<<<<< HEAD
1 -0.435825  0.02775 191
1683 -1.9534835  0.91193139 5830
1684 -1.9535112  0.91198369 5830
1685 -1.9535388  0.91203593 5830
1686 -1.9535663  0.9120881 5830
1687 -1.9535938  0.91214021 5830
1688 -1.9536213  0.91219226 5830
1689 -1.9536488  0.91224425 5830
1690 -1.9536762  0.91229618 5830
1691 -1.9537036  0.91234804 5830
1692 -1.953731  0.91239984 5830
1693 -1.9537583  0.91245159 5830
1694 -1.9537856  0.91250327 5830
1695 -1.9538129  0.91255489 5830
1696 -1.9538401  0.91260645 5830
1697 -1.9538578  0.91265509 5832
1698 -1.9538704  0.91270251 5835
1699 -1.9538712  0.91274633 5839
1700 -1.9538724  0.91279057 5840
1701 -1.953876  0.91283596 5840
1702 -1.9538875  0.91288328 5841
1703 -1.9539012  0.91293109 5843
1704 -1.9539228  0.91298053 5846
1705 -1.9539498  0.91303157 5846
1706 -1.9539768  0.91308255 5846
1707 -1.9540037  0.91313347 5846
1708 -1.9540307  0.91318432 5846
1709 -1.9540576  0.91323512 5846
1710 -1.9540844  0.91328586 5846
1711 -1.9541113  0.91333654 5846
1712 -1.9541381  0.91338716 5846
1713 -1.9541649  0.91343773 5846
1714 -1.9541914  0.91348818 5847
1715 -1.9542116  0.91353699 5848
1716 -1.9542383  0.91358738 5848
1717 -1.9542649  0.9136377 5848
1718 -1.9542915  0.91368797 5848
1719 -1.9543181  0.91373818 5848
1720 -1.9543447  0.91378834 5848
1721 -1.9543712  0.91383843 5848
1722 -1.9543977  0.91388847 5848
1723 -1.9544242  0.91393844 5848
1724 -1.9544506  0.91398836 5848
1725 -1.9544757  0.9140379 5849
1726 -1.9544964  0.91408628 5850
1727 -1.9545228  0.91413603 5850
1728 -1.9545491  0.91418572 5850
1729 -1.9545754  0.91423535 5850
1730 -1.9546016  0.91428493 5850
1731 -1.9546278  0.91433445 5850
1732 -1.954654  0.91438391 5850
1733 -1.9546802  0.91443331 5850
1734 -1.9547063  0.91448266 5850
1735 -1.9547324  0.91453195 5850
1736 -1.9547585  0.91458118 5850
1737 -1.9547846  0.91463035 5850
1738 -1.9548106  0.91467947 5850
1739 -1.9548366  0.91472854 5850
1740 -1.9548625  0.91477754 5850
1741 -1.9548885  0.91482649 5850
1742 -1.9549144  0.91487539 5850
1743 -1.9549402  0.91492423 5850
1744 -1.9549661  0.91497301 5850
1745 -1.9549919  0.91502173 5850
1746 -1.9550176  0.9150704 5850
1747 -1.9550434  0.91511902 5850
1748 -1.9550691  0.91516758 5850
1749 -1.9550842  0.91521343 5851
1750 -1.9550873  0.91525624 5852
1751 -1.9551065  0.91530303 5854
1752 -1.9551322  0.91535138 5854
1753 -1.9551578  0.91539966 5854
1754 -1.9551833  0.9154479 5854
1755 -1.9552089  0.91549608 5854
1756 -1.9552344  0.9155442 5854
1757 -1.9552598  0.91559227 5854
1758 -1.9552853  0.91564028 5854
1759 -1.9553107  0.91568824 5854
1760 -1.9553361  0.91573614 5854
1761 -1.9553589  0.91578336 5855
1762 -1.9553811  0.91583037 5857
1763 -1.9554012  0.9158768 5858
1764 -1.9554236  0.91592377 5860
1765 -1.9554489  0.91597141 5860
1766 -1.9554741  0.91601899 5860
1767 -1.9554993  0.91606652 5860
1768 -1.9555245  0.91611399 5860
1769 -1.9555496  0.91616141 5860
1770 -1.9555747  0.91620878 5860
1771 -1.9555998  0.91625609 5860
1772 -1.9556249  0.91630335 5860
1773 -1.9556499  0.91635056 5860
1774 -1.9556749  0.91639771 5860
1775 -1.9556999  0.91644481 5860
1776 -1.9557248  0.91649186 5860
1777 -1.9557497  0.91653885 5860
1778 -1.9557746  0.91658579 5860
1779 -1.9557995  0.91663268 5860
1780 -1.9558243  0.91667952 5860
1781 -1.9558491  0.9167263 5860
1782 -1.9558739  0.91677303 5860
1783 -1.9558967  0.91681922 5861
1784 -1.9559097  0.91686266 5864
1785 -1.9559344  0.91690924 5864
1786 -1.9559591  0.91695576 5864
1787 -1.9559837  0.91700223 5864
1788 -1.9560083  0.91704865 5864
1789 -1.9560329  0.91709502 5864
1790 -1.9560575  0.91714133 5864
1791 -1.956082  0.9171876 5864
1792 -1.9561065  0.91723381 5864
1793 -1.956131  0.91727997 5864
1794 -1.9561472  0.91732402 5866
1795 -1.9561717  0.91737008 5866
1796 -1.9561961  0.91741609 5866
1797 -1.9562204  0.91746205 5866
1798 -1.9562448  0.91750795 5866
1799 -1.9562691  0.91755381 5866
1800 -1.9562934  0.91759961 5866
1801 -1.9563177  0.91764536 5866
1802 -1.9563341  0.91768911 5867
1803 -1.956347  0.91773195 5869
1804 -1.9563687  0.91777692 5870
1805 -1.9563929  0.91782247 5870
1806 -1.956417  0.91786797 5870
1807 -1.9564412  0.91791343 5870
1808 -1.9564599  0.91795726 5872
1809 -1.9564746  0.91799979 5874
1810 -1.9564987  0.9180451 5874
1811 -1.9565227  0.91809035 5874
1812 -1.9565467  0.91813555 5874
1813 -1.9565612  0.91817835 5876
1814 -1.9565852  0.91822346 5876
1815 -1.9566091  0.91826851 5876
1816 -1.956633  0.91831352 5876
1817 -1.9566569  0.91835848 5876
1818 -1.9566807  0.91840338 5876
1819 -1.9567042  0.91844815 5878
1820 -1.956728  0.91849296 5878
1821 -1.9567517  0.91853772 5878
1822 -1.9567755  0.91858243 5878
1823 -1.9567992  0.91862709 5878
1824 -1.9568228  0.9186717 5878
1825 -1.9568465  0.91871627 5878
1826 -1.9568701  0.91876078 5878
1827 -1.9568937  0.91880525 5878
1828 -1.9569173  0.91884966 5878
1829 -1.9569409  0.91889403 5878
1830 -1.9569644  0.91893835 5878
1831 -1.9569879  0.91898263 5878
1832 -1.9570114  0.91902685 5878
1833 -1.9570348  0.91907102 5878
1834 -1.9570537  0.91911401 5880
1835 -1.9570771  0.91915809 5880
1836 -1.9571005  0.91920212 5880
1837 -1.9571238  0.9192461 5880
1838 -1.9571472  0.91929004 5880
1839 -1.9571705  0.91933392 5880
1840 -1.9571937  0.91937776 5880
1841 -1.957217  0.91942156 5880
1842 -1.9572342  0.9194638 5881
1843 -1.9572413  0.91950218 5882
1844 -1.957252  0.91954227 5883
1845 -1.9572715  0.91958495 5885
1846 -1.9572892  0.91962717 5886
1847 -1.9573036  0.9196685 5888
1848 -1.9573267  0.91971197 5888
1849 -1.9573498  0.91975539 5888
1850 -1.9573728  0.91979876 5888
1851 -1.9573959  0.91984209 5888
1852 -1.9574189  0.91988537 5888
1853 -1.9574419  0.91992861 5888
1854 -1.9574648  0.9199718 5888
1855 -1.9574877  0.92001494 5888
1856 -1.9575106  0.92005803 5888
1857 -1.9575335  0.92010108 5888
1858 -1.9575564  0.92014409 5888
1859 -1.9575792  0.92018704 5888
1860 -1.957602  0.92022995 5888
1861 -1.9576248  0.92027282 5888
1862 -1.9576476  0.92031564 5888
1863 -1.9576703  0.92035841 5888
1864 -1.957693  0.92040113 5888
1865 -1.9577157  0.92044381 5888
1866 -1.9577383  0.92048645 5888
1867 -1.957761  0.92052904 5888
1868 -1.9577836  0.92057158 5888
1869 -1.9578062  0.92061408 5888
1870 -1.9578244  0.92065544 5889
1871 -1.9578362  0.92069518 5889
1872 -1.9578481  0.92073487 5889
1873 -1.9578692  0.92077684 5890
1874 -1.9578916  0.92081911 5890
1875 -1.9579141  0.92086134 5890
1876 -1.9579365  0.92090352 5890
1877 -1.957959  0.92094566 5890
1878 -1.9579813  0.92098776 5890
1879 -1.9580037  0.92102981 5890
1880 -1.958026  0.92107182 5890
1881 -1.9580484  0.92111378 5890
1882 -1.9580706  0.92115569 5890
1883 -1.9580929  0.92119756 5890
1884 -1.9581152  0.92123939 5890
1885 -1.9581366  0.92128098 5892
1886 -1.9581588  0.92132272 5892
1887 -1.958181  0.92136441 5892
1888 -1.9582031  0.92140606 5892
1889 -1.9582176  0.92144575 5894
1890 -1.9582397  0.92148731 5894
1891 -1.9582618  0.92152883 5894
1892 -1.9582838  0.92157031 5894
1893 -1.9583059  0.92161174 5894
1894 -1.9583279  0.92165313 5894
1895 -1.9583499  0.92169447 5894
1896 -1.9583718  0.92173577 5894
1897 -1.9583938  0.92177703 5894
1898 -1.9584157  0.92181824 5894
1899 -1.9584376  0.92185941 5894
1900 -1.9584595  0.92190054 5894
1901 -1.9584813  0.92194162 5894
1902 -1.9584996  0.92198177 5896
1903 -1.9585214  0.92202277 5896
1904 -1.9585432  0.92206372 5896
1905 -1.9585649  0.92210463 5896
1906 -1.9585867  0.9221455 5896
1907 -1.9586084  0.92218633 5896
1908 -1.9586301  0.92222711 5896
1909 -1.9586518  0.92226785 5896
1910 -1.9586734  0.92230855 5896
1911 -1.958695  0.9223492 5896
1912 -1.9587166  0.92238981 5896
1913 -1.9587382  0.92243038 5896
1914 -1.9587598  0.92247091 5896
1915 -1.9587813  0.9225114 5896
1916 -1.9588028  0.92255184 5896
1917 -1.9588243  0.92259224 5896
1918 -1.9588369  0.92263038 5898
1919 -1.9588425  0.92266675 5899
1920 -1.9588513  0.92270386 5900
1921 -1.9588594  0.92274077 5902
1922 -1.9588777  0.92278019 5904
1923 -1.9588991  0.92282035 5904
1924 -1.9589205  0.92286046 5904
1925 -1.9589418  0.92290053 5904
1926 -1.9589631  0.92294056 5904
1927 -1.9589844  0.92298055 5904
1928 -1.9590057  0.9230205 5904
1929 -1.959027  0.92306041 5904
1930 -1.9590482  0.92310027 5904
1931 -1.9590694  0.9231401 5904
1932 -1.9590906  0.92317988 5904
1933 -1.9591117  0.92321962 5904
1934 -1.9591329  0.92325932 5904
1935 -1.959154  0.92329898 5904
1936 -1.9591751  0.9233386 5904
1937 -1.9591962  0.92337818 5904
1938 -1.9592144  0.923417 5905
1939 -1.9592333  0.92345596 5906
1940 -1.9592487  0.92349401 5907
1941 -1.959265  0.92353226 5908
1942 -1.959286  0.92357163 5908
1943 -1.9593069  0.92361097 5908
1944 -1.9593279  0.92365026 5908
1945 -1.9593488  0.92368952 5908
1946 -1.9593602  0.92372637 5909
1947 -1.9593791  0.92376504 5910
1948 -1.9593999  0.92380418 5910
1949 -1.9594208  0.92384327 5910
1950 -1.9594416  0.92388233 5910
1951 -1.9594624  0.92392134 5910
1952 -1.9594831  0.92396032 5910
1953 -1.9595039  0.92399925 5910
1954 -1.9595246  0.92403815 5910
1955 -1.9595453  0.924077 5910
1956 -1.959566  0.92411582 5910
1957 -1.9595866  0.92415459 5910
1958 -1.9596073  0.92419333 5910
1959 -1.9596279  0.92423203 5910
1960 -1.9596485  0.92427068 5910
1961 -1.9596691  0.9243093 5910
1962 -1.9596896  0.92434788 5910
1963 -1.9597102  0.92438642 5910
1964 -1.959724  0.92442324 5911
1965 -1.9597418  0.92446102 5912
1966 -1.9597622  0.92449945 5912
1967 -1.9597827  0.92453783 5912
1968 -1.959801  0.92457564 5913
1969 -1.959817  0.92461285 5914
1970 -1.9598374  0.92465112 5914
1971 -1.9598578  0.92468935 5914
1972 -1.9598781  0.92472754 5914
1973 -1.9598985  0.92476569 5914
1974 -1.9599188  0.9248038 5914
1975 -1.9599391  0.92484187 5914
1976 -1.9599594  0.92487991 5914
1977 -1.9599796  0.92491791 5914
1978 -1.9599998  0.92495586 5914
1979 -1.9600201  0.92499378 5914
1980 -1.9600403  0.92503167 5914
1981 -1.9600604  0.92506951 5914
1982 -1.9600806  0.92510732 5914
1983 -1.9601007  0.92514508 5914
1984 -1.9601208  0.92518281 5914
1985 -1.9601409  0.9252205 5914
1986 -1.960161  0.92525816 5914
1987 -1.960181  0.92529577 5914
1988 -1.9602011  0.92533335 5914
1989 -1.9602211  0.92537089 5914
1990 -1.9602411  0.92540839 5914
1991 -1.960261  0.92544586 5914
1992 -1.960281  0.92548328 5914
1993 -1.9603009  0.92552067 5914
1994 -1.9603208  0.92555802 5914
1995 -1.9603407  0.92559534 5914
1996 -1.9603606  0.92563262 5914
1997 -1.9603799  0.92566974 5915
1998 -1.9603898  0.92570444 5915
1999 -1.9603972  0.92573793 5917
2000 -1.960407  0.92577256 5917
2001 -1.9604254  0.9258093 5918
2002 -1.9604452  0.92584636 5918
2003 -1.9604649  0.92588338 5918
2004 -1.9604847  0.92592037 5918
2005 -1.9605044  0.92595731 5918
2006 -1.9605241  0.92599422 5918
2007 -1.9605412  0.92603047 5919
2008 -1.960555  0.92606584 5920
2009 -1.9605658  0.92610036 5922
2010 -1.9605705  0.92613215 5922
2011 -1.9605769  0.92616477 5923
2012 -1.9605868  0.92619904 5924
2013 -1.960601  0.92623436 5925
2014 -1.9606107  0.92626851 5925
2015 -1.9606268  0.92630424 5926
2016 -1.9606463  0.9263408 5926
2017 -1.9606658  0.92637732 5926
2018 -1.9606853  0.9264138 5926
2019 -1.9607048  0.92645025 5926
2020 -1.9607242  0.92648666 5926
2021 -1.9607437  0.92652303 5926
2022 -1.9607631  0.92655937 5926
2023 -1.9607825  0.92659567 5926
2024 -1.9608019  0.92663194 5926
2025 -1.9608212  0.92666817 5926
2026 -1.9608405  0.92670437 5926
2027 -1.9608574  0.92673992 5927
2028 -1.9608643  0.92677294 5928
2029 -1.9608814  0.92680847 5930
2030 -1.9609006  0.92684453 5930
2031 -1.9609199  0.92688055 5930
2032 -1.9609391  0.92691653 5930
2033 -1.9609583  0.92695248 5930
2034 -1.9609775  0.92698839 5930
2035 -1.9609967  0.92702427 5930
2036 -1.9610105  0.92705877 5931
2037 -1.9610283  0.92709423 5932
2038 -1.9610474  0.92713 5932
2039 -1.9610665  0.92716574 5932
2040 -1.9610856  0.92720145 5932
2041 -1.9611046  0.92723711 5932
2042 -1.9611237  0.92727275 5932
2043 -1.9611427  0.92730835 5932
2044 -1.9611617  0.92734391 5932
2045 -1.9611807  0.92737944 5932
2046 -1.9611997  0.92741493 5932
2047 -1.9612186  0.92745039 5932
2048 -1.9612376  0.92748582 5932
2049 -1.9612565  0.92752121 5932
2050 -1.9612754  0.92755656 5932
2051 -1.9612943  0.92759188 5932
2052 -1.9613131  0.92762717 5932
2053 -1.961332  0.92766242 5932
2054 -1.9613508  0.92769764 5932
2055 -1.9613696  0.92773282 5932
2056 -1.9613884  0.92776797 5932
2057 -1.9614072  0.92780309 5932
2058 -1.9614259  0.92783817 5932
2059 -1.9614447  0.92787322 5932
2060 -1.9614611  0.92790767 5933
2061 -1.9614795  0.92794255 5934
2062 -1.9614973  0.92797728 5935
2063 -1.9615057  0.92800952 5937
2064 -1.9615189  0.92804302 5938
2065 -1.9615375  0.92807787 5938
2066 -1.9615522  0.92811171 5939
2067 -1.9615684  0.92814588 5940
2068 -1.961587  0.92818062 5940
2069 -1.9616055  0.92821533 5940
2070 -1.9616241  0.92825001 5940
2071 -1.9616426  0.92828466 5940
2072 -1.9616611  0.92831927 5940
2073 -1.9616796  0.92835385 5940
2074 -1.9616981  0.92838839 5940
2075 -1.9617166  0.9284229 5940
2076 -1.961735  0.92845738 5940
2077 -1.9617534  0.92849183 5940
2078 -1.9617718  0.92852624 5940
2079 -1.9617902  0.92856062 5940
2080 -1.9618086  0.92859496 5940
2081 -1.9618269  0.92862928 5940
2082 -1.9618453  0.92866356 5940
2083 -1.9618636  0.9286978 5940
2084 -1.9618819  0.92873202 5940
2085 -1.9619002  0.9287662 5940
2086 -1.9619184  0.92880035 5940
2087 -1.9619339  0.92883376 5941
2088 -1.9619491  0.92886709 5942
2089 -1.9619673  0.92890114 5942
2090 -1.9619855  0.92893516 5942
2091 -1.9620037  0.92896915 5942
2092 -1.9620218  0.9290031 5942
2093 -1.96204  0.92903702 5942
2094 -1.9620581  0.92907091 5942
2095 -1.9620762  0.92910477 5942
2096 -1.9620943  0.92913859 5942
2097 -1.9621124  0.92917238 5942
2098 -1.9621305  0.92920614 5942
2099 -1.9621485  0.92923987 5942
2100 -1.9621665  0.92927357 5942
2101 -1.9621845  0.92930723 5942
2102 -1.9622025  0.92934086 5942
2103 -1.9622205  0.92937446 5942
2104 -1.9622385  0.92940803 5942
2105 -1.9622564  0.92944156 5942
2106 -1.9622743  0.92947507 5942
2107 -1.9622922  0.92950854 5942
2108 -1.9623101  0.92954198 5942
2109 -1.9623199  0.92957338 5943
2110 -1.9623309  0.92960504 5944
2111 -1.962345  0.92963744 5945
2112 -1.9623534  0.92966839 5945
2113 -1.9623546  0.92969752 5946
2114 -1.962363  0.92972844 5948
2115 -1.9623808  0.92976166 5948
2116 -1.9623986  0.92979485 5948
2117 -1.9624163  0.92982802 5948
2118 -1.9624341  0.92986115 5948
2119 -1.9624518  0.92989425 5948
2120 -1.9624695  0.92992732 5948
2121 -1.9624872  0.92996035 5948
2122 -1.9625049  0.92999336 5948
2123 -1.9625226  0.93002634 5948
2124 -1.9625402  0.93005928 5948
2125 -1.9625578  0.93009219 5948
2126 -1.9625746  0.93012488 5950
2127 -1.9625922  0.93015773 5950
2128 -1.9626098  0.93019055 5950
2129 -1.9626274  0.93022334 5950
2130 -1.9626449  0.9302561 5950
2131 -1.9626625  0.93028883 5950
2132 -1.96268  0.93032152 5950
2133 -1.9626975  0.93035419 5950
2134 -1.9627149  0.93038683 5950
2135 -1.9627324  0.93041943 5950
2136 -1.9627499  0.93045201 5950
2137 -1.9627673  0.93048455 5950
2138 -1.9627806  0.93051604 5952
2139 -1.9627934  0.93054737 5953
2140 -1.9628013  0.93057745 5955
2141 -1.9628047  0.93060639 5957
2142 -1.9628127  0.93063646 5957
2143 -1.9628293  0.93066863 5958
2144 -1.9628467  0.93070097 5958
2145 -1.962864  0.93073328 5958
2146 -1.962874  0.93076373 5959
2147 -1.962882  0.93079365 5959
2148 -1.9628943  0.93082462 5960
2149 -1.9629115  0.93085681 5960
2150 -1.9629288  0.93088897 5960
2151 -1.9629425  0.93092022 5962
2152 -1.9629567  0.93095157 5964
2153 -1.9629723  0.93098324 5966
2154 -1.9629895  0.93101528 5966
2155 -1.9630067  0.93104729 5966
2156 -1.9630238  0.93107927 5966
2157 -1.963041  0.93111123 5966
2158 -1.9630538  0.93114206 5967
2159 -1.9630616  0.93117164 5967
2160 -1.9630694  0.93120119 5967
2161 -1.9630864  0.93123299 5968
2162 -1.9631035  0.9312648 5968
2163 -1.9631206  0.93129658 5968
2164 -1.9631332  0.93132724 5970
2165 -1.9631503  0.93135896 5970
2166 -1.9631673  0.93139065 5970
2167 -1.9631843  0.93142231 5970
2168 -1.9632013  0.93145394 5970
2169 -1.9632083  0.93148306 5972
2170 -1.9632138  0.93151179 5974
2171 -1.9632302  0.93154318 5976
2172 -1.9632471  0.9315747 5976
2173 -1.9632615  0.93160555 5978
2174 -1.9632784  0.93163701 5978
2175 -1.9632953  0.93166844 5978
2176 -1.9633121  0.93169984 5978
2177 -1.963329  0.93173122 5978
2178 -1.9633458  0.93176256 5978
2179 -1.9633609  0.93179344 5981
2180 -1.9633685  0.93182243 5981
2181 -1.963379  0.93185213 5982
2182 -1.9633958  0.93188336 5982
2183 -1.9634126  0.93191456 5982
2184 -1.9634293  0.93194574 5982
2185 -1.9634461  0.93197688 5982
2186 -1.9634628  0.932008 5982
2187 -1.9634795  0.93203909 5982
2188 -1.9634962  0.93207015 5982
2189 -1.9635129  0.93210118 5982
2190 -1.9635295  0.93213219 5982
2191 -1.9635462  0.93216316 5982
2192 -1.9635618  0.93219386 5983
2193 -1.9635732  0.93222346 5984
2194 -1.9635898  0.93225435 5984
2195 -1.9636064  0.93228522 5984
2196 -1.9636229  0.93231605 5984
2197 -1.9636395  0.93234686 5984
2198 -1.963656  0.93237764 5984
2199 -1.9636726  0.93240839 5984
2200 -1.9636891  0.93243911 5984
2201 -1.9637056  0.93246981 5984
2202 -1.963722  0.93250048 5984
2203 -1.9637385  0.93253112 5984
2204 -1.963755  0.93256173 5984
2205 -1.9637714  0.93259231 5984
2206 -1.9637848  0.9326221 5985
2207 -1.9637935  0.9326507 5986
2208 -1.9638099  0.9326812 5986
2209 -1.9638262  0.93271168 5986
2210 -1.9638426  0.93274213 5986
2211 -1.963859  0.93277255 5986
2212 -1.9638753  0.93280294 5986
2213 -1.9638916  0.9328333 5986
2214 -1.9639079  0.93286364 5986
2215 -1.9639242  0.93289395 5986
2216 -1.9639405  0.93292423 5986
2217 -1.9639568  0.93295449 5986
2218 -1.963973  0.93298472 5986
2219 -1.9639893  0.93301492 5986
2220 -1.9640055  0.93304509 5986
2221 -1.9640217  0.93307524 5986
2222 -1.9640379  0.93310536 5986
2223 -1.964054  0.93313545 5986
2224 -1.9640692  0.93316526 5988
2225 -1.9640853  0.9331953 5988
2226 -1.9640949  0.93322367 5989
2227 -1.9641003  0.93325055 5990
2228 -1.9641066  0.93327779 5992
2229 -1.9641227  0.93330772 5992
2230 -1.9641388  0.93333763 5992
2231 -1.9641549  0.93336751 5992
2232 -1.9641709  0.93339736 5992
2233 -1.964187  0.93342719 5992
2234 -1.964203  0.93345699 5992
2235 -1.964219  0.93348676 5992
2236 -1.964235  0.93351651 5992
2237 -1.964251  0.93354623 5992
2238 -1.964267  0.93357592 5992
2239 -1.9642774  0.9336042 5994
2240 -1.9642885  0.93363262 5995
2241 -1.9642995  0.93366101 5996
2242 -1.9643149  0.93369047 5998
2243 -1.9643308  0.93372003 5998
2244 -1.9643467  0.93374957 5998
2245 -1.9643626  0.93377908 5998
2246 -1.9643697  0.93380637 5999
2247 -1.964385  0.9338357 6002
2248 -1.9644009  0.93386514 6002
2249 -1.9644167  0.93389454 6002
2250 -1.9644325  0.93392392 6002
2251 -1.9644483  0.93395328 6002
2252 -1.9644641  0.9339826 6002
2253 -1.9644799  0.93401191 6002
2254 -1.9644956  0.93404118 6002
2255 -1.9645114  0.93407043 6002
2256 -1.9645271  0.93409966 6002
2257 -1.9645428  0.93412885 6002
2258 -1.9645585  0.93415803 6002
2259 -1.9645742  0.93418717 6002
2260 -1.9645899  0.93421629 6002
2261 -1.9646056  0.93424539 6002
2262 -1.9646212  0.93427446 6002
2263 -1.9646368  0.9343035 6002
2264 -1.9646525  0.93433252 6002
2265 -1.9646681  0.93436151 6002
2266 -1.9646836  0.93439048 6002
2267 -1.9646907  0.9344173 6003
2268 -1.9646929  0.93444285 6005
2269 -1.9646996  0.93446954 6005
2270 -1.9647069  0.93449633 6006
2271 -1.9647224  0.93452518 6006
2272 -1.9647349  0.93455325 6007
2273 -1.964744  0.93458043 6008
2274 -1.9647595  0.9346092 6008
2275 -1.964775  0.93463795 6008
2276 -1.9647893  0.93466636 6009
2277 -1.9648033  0.93469469 6010
2278 -1.9648104  0.93472127 6011
2279 -1.9648131  0.93474674 6013
2280 -1.9648252  0.93477453 6014
2281 -1.9648407  0.93480312 6014
2282 -1.9648561  0.93483169 6014
2283 -1.9648715  0.93486024 6014
2284 -1.9648826  0.93488769 6015
2285 -1.9648892  0.934914 6015
2286 -1.9648958  0.93494028 6015
2287 -1.9649031  0.93496672 6016
2288 -1.9649184  0.93499514 6016
2289 -1.9649338  0.93502354 6016
2290 -1.9649491  0.93505192 6016
2291 -1.9649644  0.93508027 6016
2292 -1.9649797  0.93510859 6016
2293 -1.9649949  0.93513689 6016
2294 -1.9650102  0.93516516 6016
2295 -1.9650254  0.93519342 6016
2296 -1.9650407  0.93522164 6016
2297 -1.9650559  0.93524984 6016
2298 -1.9650711  0.93527802 6016
2299 -1.9650863  0.93530617 6016
2300 -1.9651015  0.9353343 6016
2301 -1.9651166  0.9353624 6016
2302 -1.9651318  0.93539048 6016
2303 -1.9651469  0.93541854 6016
2304 -1.9651621  0.93544657 6016
2305 -1.9651717  0.9354732 6017
2306 -1.9651794  0.93549934 6018
2307 -1.9651945  0.9355273 6018
2308 -1.9652096  0.93555524 6018
2309 -1.9652247  0.93558315 6018
2310 -1.9652397  0.93561103 6018
2311 -1.9652548  0.9356389 6018
2312 -1.9652698  0.93566673 6018
2313 -1.9652848  0.93569455 6018
2314 -1.9652998  0.93572234 6018
2315 -1.9653148  0.9357501 6018
2316 -1.9653298  0.93577784 6018
2317 -1.9653448  0.93580556 6018
2318 -1.9653597  0.93583326 6018
2319 -1.9653688  0.93585948 6020
2320 -1.9653824  0.93588677 6021
2321 -1.9653887  0.93591224 6021
2322 -1.9653983  0.93593852 6022
2323 -1.9654132  0.93596609 6022
2324 -1.9654281  0.93599365 6022
2325 -1.9654429  0.93602118 6022
2326 -1.9654578  0.93604868 6022
2327 -1.9654726  0.93607617 6022
2328 -1.9654875  0.93610362 6022
2329 -1.9655023  0.93613106 6022
2330 -1.9655171  0.93615847 6022
2331 -1.9655319  0.93618586 6022
2332 -1.9655467  0.93621322 6022
2333 -1.9655614  0.93624056 6022
2334 -1.9655762  0.93626788 6022
2335 -1.9655909  0.93629518 6022
2336 -1.9656057  0.93632245 6022
2337 -1.9656204  0.9363497 6022
2338 -1.9656351  0.93637692 6022
2339 -1.9656498  0.93640412 6022
2340 -1.9656644  0.9364313 6022
2341 -1.9656747  0.93645735 6025
2342 -1.9656874  0.936484 6026
2343 -1.9657021  0.93651111 6026
2344 -1.9657167  0.93653819 6026
2345 -1.9657313  0.93656526 6026
2346 -1.9657459  0.9365923 6026
2347 -1.9657605  0.93661931 6026
2348 -1.9657751  0.93664631 6026
2349 -1.9657826  0.93667151 6027
2350 -1.9657938  0.93669762 6028
2351 -1.9658084  0.93672454 6028
2352 -1.9658187  0.93675041 6030
2353 -1.9658333  0.93677729 6030
2354 -1.9658478  0.93680415 6030
2355 -1.9658623  0.93683098 6030
2356 -1.9658768  0.93685779 6030
2357 -1.9658913  0.93688458 6030
2358 -1.9659057  0.93691135 6030
2359 -1.9659202  0.93693809 6030
2360 -1.9659343  0.93696474 6031
2361 -1.9659483  0.93699132 6032
2362 -1.9659627  0.93701799 6032
2363 -1.9659771  0.93704465 6032
2364 -1.9659915  0.93707128 6032
2365 -1.9660059  0.93709789 6032
2366 -1.9660202  0.93712447 6032
2367 -1.9660336  0.9371508 6033
2368 -1.9660395  0.93717523 6033
2369 -1.9660535  0.93720165 6034
2370 -1.9660678  0.93722814 6034
2371 -1.9660821  0.93725462 6034
2372 -1.966093  0.93728023 6035
2373 -1.9661003  0.93730491 6036
2374 -1.9661146  0.93733132 6036
2375 -1.9661289  0.93735771 6036
2376 -1.9661431  0.93738407 6036
2377 -1.9661574  0.93741041 6036
2378 -1.9661716  0.93743673 6038
2379 -1.9661858  0.93746303 6038
2380 -1.9662  0.9374893 6038
2381 -1.9662142  0.93751556 6038
2382 -1.9662284  0.93754179 6038
2383 -1.9662426  0.937568 6038
2384 -1.9662567  0.93759419 6038
2385 -1.9662709  0.93762035 6038
2386 -1.966285  0.9376465 6038
2387 -1.9662991  0.93767262 6038
2388 -1.9663132  0.93769872 6038
2389 -1.9663271  0.93772475 6039
2390 -1.9663329  0.93774871 6039
2391 -1.966341  0.93777327 6040
2392 -1.9663506  0.93779817 6042
2393 -1.9663647  0.93782416 6042
2394 -1.9663787  0.93785013 6042
2395 -1.9663928  0.93787608 6042
2396 -1.9664059  0.93790179 6044
2397 -1.96642  0.9379277 6044
2398 -1.966434  0.93795359 6044
2399 -1.966448  0.93797945 6044
2400 -1.9664619  0.93800529 6044
2401 -1.9664759  0.93803111 6044
2402 -1.9664899  0.93805691 6044
2403 -1.9665038  0.93808269 6044
2404 -1.9665147  0.93810769 6045
2405 -1.9665191  0.93813075 6047
2406 -1.9665274  0.93815504 6048
2407 -1.9665413  0.93818074 6048
2408 -1.9665552  0.93820641 6048
2409 -1.966569  0.93823206 6048
2410 -1.9665829  0.93825769 6048
2411 -1.9665965  0.93828324 6049
2412 -1.9666021  0.93830675 6049
2413 -1.9666076  0.93833025 6049
2414 -1.966617  0.93835467 6050
2415 -1.9666308  0.93838019 6050
2416 -1.9666446  0.9384057 6050
2417 -1.9666584  0.93843118 6050
2418 -1.9666722  0.93845664 6050
2419 -1.966686  0.93848208 6050
2420 -1.9666997  0.93850751 6050
2421 -1.9667135  0.9385329 6050
